Question,GOTO,New Wording,Gender,Multiselect,KO,IF
-6. What is your gender?,,,,,,
male,,,,,,
female,,,,,,
,,,,,,
-5. How old are you?,,,,,Yes,"<25,>50"
,,,,,,
-4. Have you used tobacco products in the past 5 years?,,,,,,
yes,,,,,,
no,,,,,,
rarely,,,,,,
,,,,,,
-3. How tall are you?,,,,,Yes,>7 ft
,,,,,,
-2. How much do you weigh?,,,,,Yes,BMI=Weight (KG)/(Height (M)^2)>30
,,,,,,
-1. How much do you exercise?,,,,,,
rarely / never,,,,,,
a little bit,,,,,,
a few times a week,,,,,,
almost every day,,,,,,
,,,,,,
0. Choose your level of protection:,,,,,,
,,,,,,
"1. Have you had cancer of any kind, including melanoma, skin cancer, a malignant tumour, leukaemia, lymphoma or any tumour of the brain or spinal cord?",,Have you had any kind of cancer or tumor?,,,,
yes,4,,,,Yes,
no,,,,,,
,,,,,,
2. Have you ever been diagnosed with diabetes?,,Do you have diabetes?,,,,
yes,16,,,,Yes,
no,,,,,,
,,,,,,
"3. Do you have any blood disorder including haemophilia, anaemia or haemochromatosis?",,Do you have any blood disorders?,,,,
yes,23,,,,Yes,
no,,,,,,
,,,,,,
4. Which of these cancers have you had?,,Which cancers?,,multi,,
abnormal cervical smear including CIN,"""5,6""",,F,,,
"bowel, rectal, colon or genital","""14,15""",,,,,
breast or prostate,"""14,15""",,,,,
"leukaemia, lymphoma, blood or bone marrow","""14,15""",,,,,
"lung, kidney, liver, pancreatic or stomach","""14,15""",,,,,
melanoma,"""14,15""",,,,,
pre-cancer or carcinoma-in-situ (CIS),"""7,8,9,10""",,,,,
Skin Cancer,"""11""",,,,,
tumour of the brain or spinal cord,"""14,15""",,,,,
Other cancer,"""14,15""",,,,,
,,,,,,
"5. Did the treatment for your abnormal smear require chemotherapy, radiotherapy or hysterectomy?",,"Did treatment include a hysterectomy, chemotherapy, or radiaton?",,,,
yes,,,,,,
no,,,,,,
,,,,,,
6. Was your last cervical smear normal indicating you are now clear of the condition?,,Are you now cured?,,,,
yes,,,,,,
no,,,,,,
,,,,,,
"7. Has your pre-cancer (CIS) been removed with laser, burning or surgery?",,,,,,
yes,,,,,,
no,,,,,,
,,,,,,
8. Did your treatment for CIS require either chemotherapy or radiotherapy?,,,,,,
yes,,,,,,
no,,,,,,
,,,,,,
9. Was your last treatment for CIS more than 12 months ago?,,,,,,
yes,,,,,,
no,,,,,,
,,,,,,
10. Are you now clear of CIS with no further treatment or investigations required?,,,,,,
yes,,,,,,
no,,,,,,
,,,,,,
11. Was your skin cancer frozen or burnt off with no other treatment needed?,,,,,,
yes,,,,,,
no,"""12,13""",,,,,
,,,,,,
12. Was your last treatment for skin cancer 10 or more years ago?,,,,,,
yes,,,,,,
no,,,,,,
,,,,,,
"13. Other than your original treatment for skin cancer, have you required any further treatment?",,,,,,
yes,,,,,,
no,,,,,,
,,,,,,
14. Have you had any recurrence or spread of cancer?,,,,,,
yes,,,,,,
no,,,,,,
,,,,,,
15. Have you been clear of cancer for at least 10 years?,,,,,,
yes,,,,,,
no,,,,,,
,,,,,,
"16. Have you ever had any complications from diabetes such as ulcers, kidney disease, eye problems, cardiovascular problems, diabetic coma, stroke or transient ischaemic attack?",,Have you had any complications from diabetes?,,,,
yes,,,,,,
no,17,,,,,
,,,,,,
17. What type of diabetes was diagnosed?,,What type of diabetes fo you have?,,,,
IGT (Impaired Glucose Tolerance) ,,,,,,
gestational (during pregnancy only),18,,f,,,
type 1 (insulin dependent),,,,,,
type 2 (non-insulin dependent),"""20,21""",,,,,
Don't know,,,,,,
,,,,,,
18. Are you currently pregnant?,,Are you pregnant?,f,,Yes,
yes,,,,,,
no,19,,,,,
,,,,,,
19. Have you now recovered from gestational diabetes with blood sugar levels back to normal?,,Are you now fully recovered with normal blood sugar levels?,,,,
yes,,,,,,
no,,,,,,
,,,,,,
20. Were you first diagnosed with Type 2 diabetes within the past 6 months?,,Were you first diagnosed in the past 6 months?,,,,
yes,,,,,,
no,,,,,,
,,,,,,
21. Have you had a HbA1c blood test within the past 6 months?,,Have you been given a hbA1c blood test within the past 6 months?,,,,
yes,22,,,,,
no,,,,,,
don't know,,,,,,
,,,,,,
22. What was the result of this blood test?,,What was the test result?,,,,
53 mmol/mol or less,,,,,,
greater than 53 mmol/mol,,,,,,
don't know,,,,,,
,,,,,,
23. Which of these blood disorders do you have?,,Which blood disorder do you have?,,multi,,
anaemia caused by iron or B12 deficiency ,"""24,25""",,,,,
haemochromatosis ,"""26,27,28,29""",,,,,
something else,,,,,,
,,,,,,
24. Was your anaemia treated only with diet or tablets?,,Was your treament solely with tablets and diet?,,,,
yes,,,,,,
no,,,,,,
